y_true,y_pred
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type Ii
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type Iii
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Overweight Level Ii
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type Iii
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type I,Obesity Type I
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Overweight Level Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Overweight Level Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type I,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type I
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type I,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type I
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type I
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type I
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Overweight Level Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Overweight Level Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
Obesity Type Ii,Obesity Type Ii
